|	129	130	129	132	129	127	128	126	128	128	127	128	127	129	127	129	125	126	128	127	124	127	127	123	123	124	125	124	125	123	126	126	126	123	124	126	125	125	123	123	120	119	118	120	118	120	122	125	121	123	123	119	122	120	122	123	121	121	121	122	125	154	183	179	177	166	152	142	130	129	136	131	123	120	116	121	116	114	113	115	119	121	127	125	128	128	135	138	139	140	136	161	151	162	171	148	155	152	155	176	160	161	169	167	180	181	185	192	187	198	194	197	193	191	201	190	199	204	198	212	210	208	210	220	214	214	216	214	212	206	180	152	128	111	108	107	113	115	118	125	134	150	151	145	89	55	75	63	81	152	169	130	116	102	93	79	50	39	38	39	51	113	89	57	98	135	117	66	61	76	112	116	84	81	91	82	63	58	52	54	65	86	94	102	112	102	78	62	60	55	60	80	108	133	144	149	139	103	93	101	64	49	71	105	98	71	78	101	85	88	113	123	82	65	75	98	124	119	102	117	124	119	117	119	114	118	125	132	97	71	87	92	129	118	83	95	136	108	74	64	63	61	52	54	74	91	72	59	53	53	58	48	56	49	51	57	63	68	69	60	72	64	55	46	41	45	65	90	99	92	67	54	51	48	52	48	59	61	56	42	42	57	72	82	80	84	70	52	49	68	62	40	43	45	45	44	58	90	121	130	|
|	131	131	132	130	128	129	128	131	129	131	129	130	129	131	126	128	126	127	128	127	129	127	126	126	121	124	124	127	126	125	125	126	125	125	123	121	124	123	124	122	120	120	120	121	118	121	119	122	122	118	120	122	123	120	119	124	122	120	126	130	139	139	134	133	121	108	108	104	102	107	109	105	102	98	93	97	101	101	103	109	109	115	113	114	113	122	117	126	135	137	144	137	139	151	146	147	150	152	162	157	169	174	158	172	168	171	167	165	178	163	170	171	180	195	189	199	197	186	197	199	194	197	198	213	219	212	216	217	216	217	220	220	209	175	135	113	111	118	124	143	117	123	151	76	48	50	56	53	74	122	159	116	83	59	75	72	59	41	42	48	81	119	69	76	122	134	115	63	66	108	114	86	56	47	53	59	59	63	61	54	60	59	44	37	52	80	103	131	142	121	107	99	105	114	119	108	104	118	133	131	108	64	56	65	106	99	84	93	92	93	97	110	121	83	63	103	108	84	91	108	122	123	121	130	110	107	124	132	105	108	129	121	146	150	136	137	122	70	66	66	75	75	71	56	49	73	99	88	74	64	66	55	52	48	46	49	49	47	48	47	45	44	48	44	52	64	74	79	74	56	48	45	59	94	75	40	45	59	65	51	42	43	58	91	92	76	91	96	83	72	86	87	64	59	40	40	44	44	75	106	|
|	130	130	130	128	131	131	129	129	126	128	130	130	130	130	126	126	128	127	127	126	129	127	125	126	126	123	127	128	127	125	125	125	125	125	119	124	125	120	123	124	121	123	121	123	118	120	124	123	123	122	122	121	122	123	121	124	126	128	139	135	123	113	107	102	99	102	100	99	100	99	98	104	101	95	95	98	101	98	94	97	99	103	105	102	104	112	112	121	125	130	136	150	144	143	144	149	147	158	149	165	157	151	164	150	155	157	148	154	152	153	149	149	168	162	185	193	171	169	168	183	192	194	196	199	207	216	215	212	213	218	216	218	223	224	212	182	144	124	126	119	89	108	110	47	36	42	43	49	107	160	171	141	80	64	66	50	42	41	53	77	114	110	79	120	125	127	109	81	107	113	77	58	51	52	54	45	47	55	60	56	60	51	42	40	40	40	48	61	92	107	120	139	138	134	142	139	129	117	118	122	129	112	77	56	74	114	116	103	79	73	81	117	123	125	115	113	84	80	83	93	110	125	137	139	125	92	83	74	75	96	120	143	158	145	109	88	72	64	63	58	65	77	72	65	65	59	74	96	90	68	73	86	84	66	57	48	42	35	38	50	63	64	63	73	90	94	66	51	44	49	57	64	62	57	43	40	47	47	45	59	69	53	45	55	77	64	50	71	90	110	107	106	102	99	63	46	47	50	53	60	|
|	136	136	136	132	131	131	129	129	128	128	129	130	130	130	130	129	129	128	129	129	127	127	124	124	126	126	126	125	127	126	124	125	125	126	122	122	124	123	123	125	126	123	122	121	122	123	123	124	119	125	124	126	121	122	123	126	129	133	126	120	113	106	102	100	102	101	109	106	107	102	100	101	99	101	98	103	105	99	97	93	97	103	107	107	102	103	105	118	127	121	128	137	136	141	134	140	136	139	156	145	148	165	149	148	149	129	142	126	127	135	128	143	145	163	169	169	164	164	156	167	189	197	193	194	201	204	211	215	212	212	215	213	210	210	217	222	209	173	139	101	98	129	122	53	38	41	39	41	75	129	157	137	106	72	44	39	40	53	83	89	113	98	93	78	93	119	103	101	94	73	45	47	54	54	47	44	48	53	59	67	68	58	50	45	47	44	48	55	45	46	47	51	70	99	122	131	133	142	144	125	118	145	109	75	84	119	140	106	60	64	79	98	103	128	142	111	91	92	81	78	88	114	131	136	147	122	98	84	98	131	145	155	134	94	71	63	75	76	76	63	63	72	75	68	75	72	67	78	89	87	71	64	71	73	70	68	74	72	73	75	90	103	107	92	71	64	63	52	43	43	51	73	81	45	36	41	56	53	53	57	63	67	51	49	58	65	45	40	50	72	110	125	124	111	98	81	82	82	74	70	|
|	133	133	133	129	131	129	130	131	131	130	131	130	130	129	131	129	127	128	129	127	127	128	126	125	127	126	126	127	128	127	127	125	125	125	127	123	125	123	123	124	125	123	120	123	123	123	123	122	119	122	123	123	122	124	125	127	124	117	112	109	110	101	104	103	109	103	106	106	104	101	105	100	102	105	103	102	101	99	97	97	102	101	106	106	104	103	107	122	121	132	133	133	139	135	145	136	127	142	140	137	157	154	147	154	131	135	127	116	117	112	126	133	124	147	158	160	179	180	176	172	177	188	192	193	198	199	205	209	212	198	173	158	142	139	156	174	186	182	150	121	123	156	135	58	40	50	46	40	46	102	121	94	81	53	42	49	59	94	89	77	95	75	49	44	92	112	73	73	53	37	39	48	52	46	46	47	49	50	52	57	54	54	57	46	52	49	61	67	50	48	46	35	31	39	56	92	111	120	125	122	111	118	110	91	100	98	93	98	81	67	71	97	131	130	134	130	127	113	87	79	78	94	112	114	145	138	120	117	145	153	147	119	76	72	101	91	68	81	85	87	71	67	78	79	75	84	98	92	83	90	97	94	79	72	67	64	61	74	89	90	86	81	78	79	72	61	63	56	51	51	52	62	110	93	57	46	49	49	65	79	69	66	67	56	59	57	50	51	49	38	48	74	94	97	103	109	111	119	132	138	|
|	131	131	131	132	129	129	127	131	131	131	132	131	131	131	129	130	128	128	128	129	130	131	129	127	126	130	123	127	126	126	125	128	129	127	127	126	125	126	126	124	122	126	123	124	121	119	121	119	123	125	128	122	127	127	125	118	117	115	110	108	111	102	106	106	109	105	102	102	100	105	106	102	105	105	101	107	105	104	103	98	104	105	107	106	100	103	112	109	114	118	125	121	130	137	141	139	142	139	141	147	141	154	158	141	151	127	124	121	109	119	145	137	127	124	151	171	167	176	179	179	184	189	195	199	196	197	192	177	153	124	108	111	115	113	114	120	125	126	117	114	128	176	167	74	56	89	98	99	98	122	81	48	41	36	41	54	94	102	68	72	61	37	37	43	63	64	52	43	36	38	41	44	45	48	45	51	57	62	66	63	60	57	56	52	43	50	67	56	46	49	42	35	38	38	40	52	74	82	94	120	127	131	124	112	95	66	61	81	110	100	87	111	129	112	106	126	125	129	128	135	132	124	115	120	141	106	100	116	144	120	94	73	83	89	96	121	95	70	83	98	99	79	75	71	70	80	93	101	103	92	90	96	101	90	82	60	64	58	56	62	53	44	36	58	93	93	78	61	59	82	78	69	102	112	97	60	39	41	48	57	58	62	69	86	78	59	58	61	54	36	34	35	53	73	59	63	96	116	104	92	|
|	129	129	130	130	130	131	132	133	131	130	131	131	129	129	130	130	129	126	126	128	129	128	127	126	124	123	124	124	127	127	128	128	130	125	125	126	125	125	125	123	125	125	123	124	124	121	121	120	124	123	125	127	129	124	113	116	115	114	110	108	104	101	104	109	105	107	104	104	107	106	106	107	105	104	106	109	107	104	100	106	106	105	102	106	107	109	108	105	114	114	109	111	122	131	127	134	130	143	144	148	157	154	148	157	148	140	144	124	136	156	145	143	146	144	133	151	167	163	173	185	179	162	152	158	171	177	152	125	108	104	107	110	110	115	116	118	121	120	119	110	108	133	145	111	126	138	140	129	130	117	72	46	37	35	43	76	95	67	57	76	50	39	38	45	52	52	47	41	40	42	37	40	47	46	51	53	52	50	51	48	48	48	49	50	47	67	56	46	54	70	67	44	51	55	50	54	69	69	59	77	121	146	141	129	119	93	74	70	82	101	92	104	117	125	110	105	110	121	123	126	132	144	131	120	120	122	122	97	96	90	95	85	84	100	99	106	120	103	78	84	100	107	91	74	74	70	82	99	113	114	108	95	97	93	82	61	62	65	49	50	54	62	56	41	60	87	104	98	97	115	118	103	96	94	83	90	63	45	47	50	52	57	52	55	71	96	105	77	60	62	54	37	32	45	62	61	53	63	58	51	|
|	132	132	132	130	130	130	130	132	131	131	127	129	127	130	130	128	128	126	129	128	127	129	124	127	125	123	125	126	126	126	125	128	131	124	126	124	125	125	126	125	125	127	125	124	124	124	122	122	124	123	124	126	122	111	108	109	112	115	109	108	106	106	105	105	106	109	107	105	109	111	112	111	107	105	108	109	104	101	101	109	109	104	99	110	106	107	106	103	109	106	109	113	120	119	113	112	120	124	125	145	146	150	156	148	151	160	140	134	137	148	151	143	142	152	158	151	141	147	160	154	145	106	112	136	153	148	118	103	99	104	108	114	116	118	114	114	115	109	112	123	125	118	121	132	151	170	156	133	139	131	71	37	34	44	88	102	61	46	52	60	41	36	46	51	47	43	40	40	49	47	49	42	45	45	48	52	49	44	46	40	39	37	41	45	57	63	47	46	52	70	77	48	45	45	51	61	83	96	106	136	152	120	119	129	106	91	60	76	103	122	127	123	102	110	114	87	63	74	105	107	100	114	130	130	122	129	139	130	87	85	88	100	98	85	95	103	111	122	106	91	88	96	112	107	81	71	68	92	116	109	106	106	115	115	123	105	99	103	56	46	36	41	72	84	63	49	62	95	100	116	120	126	125	110	95	94	100	59	46	46	46	54	51	53	51	56	95	131	99	63	80	55	35	34	37	61	69	49	44	44	|
|	127	127	127	128	132	130	133	133	130	131	132	132	131	130	128	130	127	128	123	126	128	126	125	124	125	125	127	127	126	127	129	133	128	128	128	127	127	125	126	124	125	123	123	124	124	126	126	127	126	130	130	122	109	110	109	107	110	117	115	113	110	104	107	112	110	108	109	108	108	109	110	106	108	109	110	105	100	99	110	114	107	97	103	106	110	103	100	106	106	105	101	110	112	103	104	111	117	122	125	124	130	142	141	139	160	137	121	123	140	138	133	150	151	129	136	157	145	107	104	107	112	122	149	143	127	122	113	112	111	106	109	114	123	119	112	109	109	111	126	128	126	121	122	129	175	196	117	96	107	125	57	39	48	99	125	77	44	52	62	57	50	63	74	66	55	46	48	55	50	50	49	45	47	46	47	50	55	50	47	42	39	39	40	45	53	43	46	67	73	68	60	72	76	75	65	66	77	99	119	119	95	41	52	97	106	68	65	92	123	128	137	157	151	109	82	95	85	83	116	131	134	133	145	141	143	147	152	154	141	124	110	88	104	101	100	115	116	119	119	113	92	86	100	109	115	95	72	73	105	109	94	90	100	110	119	134	120	105	70	51	40	44	55	85	91	56	36	47	65	81	120	130	132	121	126	116	105	94	53	39	49	61	63	55	66	64	51	64	106	109	73	74	74	51	42	42	58	52	42	52	|
|	128	128	128	131	133	130	131	131	132	131	131	133	131	132	128	127	129	129	126	127	128	126	123	124	125	125	125	127	129	130	132	129	129	126	127	128	126	125	125	124	124	122	122	122	123	123	124	127	128	131	120	112	111	107	107	108	115	114	117	119	116	115	112	114	109	109	110	113	112	110	107	105	110	114	114	103	90	105	112	112	102	107	99	102	109	102	103	102	108	107	106	107	95	99	102	101	111	118	111	114	125	115	125	131	128	113	110	118	122	147	140	139	155	143	125	110	109	95	98	118	142	145	134	125	121	125	121	123	120	111	106	113	117	121	116	109	115	131	135	131	128	128	124	128	153	167	113	87	78	73	51	52	90	110	79	45	51	76	75	81	80	88	96	96	92	82	69	57	75	70	50	44	45	49	48	49	48	46	43	41	36	38	40	41	46	38	48	58	66	60	63	119	148	146	123	109	92	90	76	55	39	30	38	51	111	99	96	123	134	133	136	149	168	157	133	130	132	124	124	128	141	147	130	145	161	158	153	153	157	148	119	98	96	115	113	90	102	113	124	122	104	89	86	92	100	103	90	73	74	87	85	85	96	87	85	97	108	109	84	59	55	56	70	75	95	116	70	42	60	72	69	98	135	142	117	117	124	107	87	52	53	63	87	92	71	63	64	63	66	84	111	97	93	78	77	65	56	63	51	44	|
|	131	131	131	131	132	130	132	129	130	133	131	133	127	131	131	128	128	129	128	127	125	124	123	122	125	125	128	128	129	129	129	125	126	128	125	126	126	125	125	123	126	127	120	123	123	126	130	137	127	117	110	108	106	107	110	114	110	108	112	113	116	116	112	110	110	110	108	111	117	113	110	115	118	113	112	96	104	116	113	104	104	98	99	103	103	109	108	109	105	104	104	93	89	102	96	103	107	110	108	104	102	107	117	118	113	106	109	116	118	119	135	140	124	126	112	98	102	111	125	134	125	122	117	121	124	124	123	123	116	114	111	111	114	113	116	123	132	133	136	141	129	127	131	129	122	115	102	96	83	67	68	72	103	90	49	53	78	70	65	71	74	56	54	65	65	76	74	81	99	99	59	49	47	51	53	52	50	45	43	41	35	38	40	47	44	35	33	36	34	36	51	108	142	163	139	120	95	85	58	49	54	37	42	57	124	137	126	146	154	151	152	146	145	128	109	104	116	97	74	72	70	105	92	106	150	154	140	133	145	153	134	121	103	106	121	112	90	103	125	128	119	107	96	88	90	95	98	93	80	76	81	78	82	80	60	55	79	116	113	88	80	82	87	90	85	97	134	73	42	59	72	57	72	137	154	126	142	138	120	84	67	62	63	88	85	60	57	54	64	69	69	96	115	99	75	79	83	75	65	50	|
|	130	130	130	130	131	129	129	131	130	130	133	132	130	128	131	129	130	128	127	129	127	127	126	126	126	129	128	130	128	129	131	129	127	126	127	128	126	123	122	124	124	125	121	127	142	157	144	125	118	110	104	108	107	110	111	117	116	112	110	113	113	117	115	113	114	112	113	115	118	115	116	119	121	116	99	102	115	122	115	111	106	96	110	105	109	114	109	111	106	113	108	97	103	92	94	108	103	106	104	92	93	109	124	115	110	110	111	116	124	127	126	125	111	107	108	113	124	128	134	133	126	118	115	116	123	127	120	117	115	114	116	115	105	99	118	127	126	136	133	138	132	133	129	120	105	84	69	75	78	58	54	77	84	61	63	96	70	55	57	71	93	91	94	88	76	65	61	72	99	120	90	68	53	50	49	48	49	45	48	47	41	54	55	50	42	48	47	39	40	38	35	52	83	132	127	89	87	81	60	42	38	55	85	118	163	141	131	144	144	144	142	147	143	145	138	118	123	125	112	100	81	79	106	89	78	123	134	110	118	130	108	130	131	111	113	136	142	129	148	138	134	135	127	126	125	122	123	117	98	88	91	87	76	77	62	62	75	108	126	123	122	113	101	101	92	100	156	106	53	54	58	61	51	80	126	142	125	155	148	127	86	73	64	54	71	83	80	67	58	62	74	54	67	120	115	76	73	91	79	67	|
|	129	129	129	128	129	130	130	130	130	130	132	132	131	129	126	128	131	129	127	127	124	122	126	125	125	129	127	126	127	127	128	127	127	128	127	126	125	124	122	118	125	124	133	168	172	133	120	116	109	108	106	105	107	111	114	112	113	111	109	112	113	114	114	109	111	106	111	113	110	112	114	110	110	104	97	112	116	115	112	113	100	109	101	105	105	105	111	110	110	106	104	108	104	91	105	109	105	103	93	99	117	123	119	123	116	114	113	111	118	121	111	99	99	104	115	126	126	129	133	128	132	126	122	117	113	113	116	118	119	115	113	106	101	118	127	125	124	129	137	127	124	121	117	110	102	78	75	77	57	50	63	80	83	85	107	76	61	76	73	75	85	81	84	97	105	100	71	50	67	93	104	79	75	49	48	46	53	44	40	42	53	52	57	67	55	59	62	49	48	37	35	42	45	48	62	56	66	49	44	60	53	96	116	104	137	124	129	134	134	132	125	116	114	119	121	112	120	125	105	105	103	94	92	85	82	134	149	97	66	113	110	94	113	113	114	114	138	152	140	136	135	140	143	142	141	111	92	90	86	81	79	80	69	62	59	73	96	110	132	140	144	133	123	117	83	100	119	92	54	53	49	59	65	58	101	139	124	121	141	126	117	76	81	78	79	72	82	84	83	68	63	66	45	53	91	106	73	68	77	79	|
|	129	129	129	129	129	129	129	130	129	129	131	131	130	127	128	130	130	128	130	128	126	125	125	125	125	129	130	125	130	130	129	128	126	128	128	126	126	122	122	122	124	137	143	135	122	113	114	110	110	105	107	105	108	109	113	109	113	111	111	110	113	111	111	112	112	111	114	112	110	113	116	111	108	105	113	117	117	117	118	99	107	114	106	113	107	112	114	114	113	103	114	110	102	109	107	107	106	97	107	132	130	129	124	118	121	125	116	115	118	110	103	102	116	116	117	130	127	123	132	132	132	129	119	111	103	103	122	120	123	118	117	106	116	125	122	126	130	130	130	126	121	115	120	117	100	81	83	74	55	61	79	91	106	107	59	41	45	56	66	87	79	74	66	58	82	105	114	68	53	80	103	77	81	73	61	63	56	48	48	47	70	71	66	89	87	77	80	66	65	40	36	39	31	28	38	49	60	45	34	58	99	127	130	111	120	139	139	129	126	121	124	132	132	139	154	157	156	179	146	125	125	101	107	102	101	130	163	130	69	80	109	85	75	98	110	114	121	130	142	133	130	127	135	132	127	112	104	109	108	95	93	97	101	93	83	94	103	112	123	134	134	105	96	118	106	106	135	122	69	42	39	45	81	63	58	97	136	119	130	142	133	87	69	104	111	87	80	104	112	114	104	81	66	41	44	64	78	61	65	70	|
|	132	132	132	131	131	129	129	128	130	129	128	130	131	129	129	130	128	129	130	129	130	129	127	129	130	130	128	127	129	129	127	130	129	126	127	124	122	125	129	142	131	122	116	111	114	114	113	108	109	111	111	110	112	112	114	116	111	110	114	111	112	112	113	113	114	114	110	109	117	114	113	118	116	121	116	119	114	116	110	103	117	116	113	109	111	116	117	115	98	104	111	108	117	113	107	108	97	108	131	140	130	126	122	116	115	123	126	125	113	97	105	114	117	125	131	137	135	124	123	128	128	124	115	102	108	115	124	123	123	112	112	120	133	131	119	125	137	133	127	124	125	128	130	104	67	59	60	57	63	74	99	124	117	66	43	38	43	48	63	88	79	84	72	56	51	76	114	117	82	79	114	108	70	84	61	50	50	86	75	75	96	115	83	82	59	66	121	72	65	51	39	34	34	29	38	62	70	64	51	65	105	145	156	150	149	178	172	144	121	130	170	197	185	191	200	205	210	220	201	172	168	103	64	75	104	128	151	145	80	52	70	86	85	107	112	120	131	126	133	146	149	140	132	133	126	112	119	136	144	138	135	132	131	140	147	141	138	136	133	126	124	127	121	119	132	135	108	113	94	45	46	44	49	69	57	87	113	133	133	143	159	121	99	124	143	136	119	114	113	113	107	108	97	65	52	47	45	50	63	68	|
|	134	134	134	133	131	131	131	133	131	131	130	131	131	130	129	130	132	128	128	128	132	126	128	128	127	127	132	130	126	132	132	129	127	131	127	124	125	142	168	183	138	109	113	113	115	113	108	108	109	111	109	113	114	114	113	113	115	115	114	110	114	114	111	116	114	116	109	109	112	118	119	112	115	113	113	121	128	119	111	120	118	120	105	106	115	110	121	114	105	110	109	119	119	112	108	103	124	132	138	140	136	125	128	124	118	125	125	117	103	110	114	114	123	138	137	136	137	137	130	123	119	116	113	113	118	121	125	122	116	110	124	138	133	125	131	128	126	136	128	112	116	111	92	69	51	55	59	79	89	100	119	101	93	76	57	56	64	65	76	80	83	89	93	93	102	99	88	133	128	74	107	122	74	50	67	51	53	79	71	74	91	116	107	85	77	116	144	64	53	63	49	35	35	40	68	61	43	44	66	90	100	136	181	186	190	193	212	218	193	190	204	195	175	179	168	154	190	198	199	166	145	97	59	65	74	105	146	166	149	95	65	78	138	134	112	125	130	133	135	138	144	146	134	129	137	132	128	120	122	146	150	141	142	143	140	140	137	135	134	122	130	133	130	107	108	129	129	128	134	86	61	59	59	63	89	104	116	99	100	122	149	127	77	75	99	136	148	145	121	115	122	118	110	83	78	81	69	50	44	44	|
|	133	133	133	131	131	133	132	129	130	132	132	131	131	129	130	130	130	131	130	131	131	129	129	130	129	127	127	130	128	129	129	128	128	126	125	125	133	173	136	112	109	111	114	115	113	109	107	110	112	110	113	115	115	113	114	116	118	116	118	114	115	115	113	114	112	115	116	106	112	114	119	119	118	112	123	124	126	120	126	118	118	115	101	115	111	113	117	117	117	120	125	122	118	111	98	109	135	132	128	133	135	130	124	125	129	124	105	103	112	117	120	129	134	138	136	134	135	130	123	113	113	119	128	124	126	125	118	110	108	118	127	127	128	126	131	133	127	125	115	92	99	83	53	54	67	71	84	92	102	107	65	58	76	86	86	95	97	108	123	122	126	130	122	116	97	78	80	131	132	101	96	127	97	70	62	56	49	40	50	71	81	82	79	77	79	83	97	51	42	63	77	56	67	97	75	41	38	45	82	103	99	122	179	201	201	201	215	222	211	188	144	108	122	153	157	172	194	196	119	63	57	69	69	61	53	58	84	128	165	164	129	114	139	172	154	134	110	101	117	143	154	126	107	116	133	137	120	114	136	153	150	148	128	120	135	140	141	144	147	138	129	104	106	117	104	107	108	97	122	144	108	72	55	76	94	98	94	90	88	102	117	137	113	80	70	85	97	146	152	103	79	115	114	103	86	78	76	67	50	51	|
|	131	133	132	133	131	131	130	126	131	133	131	128	130	130	129	130	130	129	129	132	133	127	129	131	128	128	128	130	128	130	133	129	127	127	125	122	124	126	100	94	108	114	117	116	110	109	104	108	113	114	114	113	111	111	119	119	120	115	119	115	111	116	113	112	116	123	114	115	116	120	115	120	111	124	126	126	122	124	121	112	118	107	114	120	117	124	119	123	119	119	124	117	117	107	108	133	144	143	129	125	131	130	129	132	129	106	100	116	117	122	131	136	137	134	137	139	132	117	110	111	119	123	129	128	129	122	109	104	115	128	128	122	129	138	135	127	122	111	90	75	71	53	52	75	89	84	96	81	74	72	62	65	74	84	99	117	113	109	118	104	109	122	128	112	107	88	86	121	105	116	91	116	93	77	79	80	69	47	53	71	75	61	63	82	105	108	64	42	44	57	79	107	115	79	49	44	52	76	109	107	105	122	165	202	208	210	210	202	171	122	95	115	142	172	168	194	184	116	57	53	71	83	61	57	51	46	54	85	146	180	159	149	154	161	144	154	114	98	62	77	115	137	128	130	133	143	146	139	136	134	146	128	119	125	144	149	151	127	117	124	127	131	103	109	88	79	96	78	85	108	112	70	57	79	114	104	86	91	106	109	92	104	130	105	65	73	72	99	127	125	79	86	98	114	115	108	106	77	56	54	|
|	132	132	133	136	132	131	132	120	131	134	132	130	130	132	129	130	130	132	132	131	129	126	127	129	126	126	127	128	127	124	129	129	124	124	121	132	134	122	115	110	113	109	117	113	110	109	111	111	115	121	119	119	114	122	120	115	117	118	118	116	112	117	112	115	118	121	122	120	119	122	121	116	117	127	130	128	122	123	109	115	120	114	121	123	123	116	118	126	118	118	110	104	103	114	139	144	142	139	139	130	124	129	138	129	108	102	112	115	125	134	133	132	135	137	130	132	122	103	110	121	125	126	129	129	128	118	114	114	127	128	131	125	111	129	131	116	96	89	65	48	46	57	73	81	91	117	83	50	54	69	83	93	95	83	87	95	84	83	90	81	67	75	100	114	127	116	102	87	67	107	137	83	46	43	48	48	52	59	58	52	47	53	94	138	141	147	80	51	73	131	137	118	93	73	66	71	94	156	146	125	132	142	180	204	205	200	191	156	113	102	116	143	165	173	198	153	92	60	52	57	57	52	53	56	53	45	48	58	106	160	156	126	123	118	81	125	149	114	54	38	43	79	127	139	150	169	170	163	162	154	148	143	155	156	153	158	146	79	84	107	96	112	135	120	99	62	71	56	51	50	56	57	50	73	105	119	77	89	114	90	93	107	130	131	64	45	53	50	78	107	112	95	76	69	95	86	102	94	96	95	|
